date,lat_bin,long_bin,mmsi,fishing_hours
2012-01-03 00:00:00,-22,-1531,440654000,0.9612499999999999
2012-01-03 00:00:00,-22,-1534,440654000,1.8291666666666657
2012-01-03 00:00:00,-19,-1545,440669000,2.750277777777778
2012-01-03 00:00:00,-19,-1541,440669000,2.3502777777777775
2012-01-03 00:00:00,-19,-1540,440669000,1.8248611111111113
2012-01-03 00:00:00,-19,-1544,440669000,1.6754166666666666
2012-01-03 00:00:00,-19,-1539,440669000,1.8498611111111112
2012-01-03 00:00:00,-19,-1543,440669000,1.874861111111111
2012-01-03 00:00:00,-19,-1538,440669000,1.3248611111111113
2012-01-03 00:00:00,-19,-1542,440669000,1.8247222222222224
2012-01-03 00:00:00,-17,1773,440900000,1.791805555555555
2012-01-03 00:00:00,-17,1770,440900000,2.7845833333333334
2012-01-03 00:00:00,-17,1771,440900000,1.833333333333333
2012-01-03 00:00:00,-17,1774,440900000,1.8583333333333327
2012-01-03 00:00:00,-17,1772,440900000,1.859583333333333
2012-01-03 00:00:00,-17,1775,440900000,0.8236111111111111
2012-01-03 00:00:00,240,-162,242926000,1.762638888888889
2012-01-03 00:00:00,240,-161,242926000,4.570972222222222
2012-01-03 00:00:00,-16,1779,440772000,1.805
2012-01-03 00:00:00,-16,1777,440772000,2.2418055555555547
2012-01-03 00:00:00,-16,1778,440772000,2.7393055555555557
2012-01-03 00:00:00,241,-161,242926000,0.8931944444444445
2012-01-03 00:00:00,241,-162,242926000,9.00263888888889
2012-01-03 00:00:00,241,-161,265485000,3.726388888888889
2012-01-03 00:00:00,-15,1777,440772000,0.8722222222222222
2012-01-03 00:00:00,-15,1776,440772000,1.8306944444444437
2012-01-03 00:00:00,-14,1781,440772000,1.8876388888888889
2012-01-03 00:00:00,-14,1778,440772000,1.4626388888888888
2012-01-03 00:00:00,-10,1502,416233600,0.0573611111111111
2012-01-03 00:00:00,-10,1503,416233600,1.2651388888888888
2012-01-03 00:00:00,-10,-1529,441029000,2.215277777777778
2012-01-03 00:00:00,-10,-1528,441029000,0.5236111111111111
2012-01-03 00:00:00,-10,-1530,441029000,0.913888888888889
2012-01-03 00:00:00,-9,-1531,441029000,2.7069444444444444
2012-01-03 00:00:00,-9,-1530,441029000,0.06958333333333333
2012-01-03 00:00:00,504,-57,227330000,2.055972222222222
2012-01-03 00:00:00,504,-55,227330000,0.5323611111111111
2012-01-03 00:00:00,504,-56,227330000,4.486111111111112
2012-01-03 00:00:00,505,-55,227330000,3.624027777777777
2012-01-03 00:00:00,505,-54,227330000,1.4209722222222223
2012-01-03 00:00:00,-6,-1533,441029000,1.737361111111111
2012-01-03 00:00:00,-6,1533,451004112,1.1551388888888887
2012-01-03 00:00:00,-6,1532,451004112,0.6486111111111111
2012-01-03 00:00:00,-5,-1534,441029000,1.0401388888888887
2012-01-03 00:00:00,-5,1420,431331000,0.7998611111111111
2012-01-03 00:00:00,-3,-1571,440741000,0.47777777777777775
2012-01-03 00:00:00,-3,-1570,440741000,1.8099999999999996
2012-01-03 00:00:00,-3,-1572,440741000,0.8638888888888887
2012-01-03 00:00:00,-3,-1569,440741000,1.8968055555555554
2012-01-03 00:00:00,-3,1412,529004000,10.436111111111112
2012-01-03 00:00:00,-2,1629,440731000,0.8041666666666667
2012-01-03 00:00:00,-2,-1573,440741000,0.46402777777777776
2012-01-03 00:00:00,-1,1629,440731000,0.8402777777777778
2012-01-03 00:00:00,-1,1755,440920000,1.7780555555555548
2012-01-03 00:00:00,-1,1757,440920000,3.588055555555555
2012-01-03 00:00:00,-1,1758,440920000,0.8577777777777779
2012-01-03 00:00:00,-1,1754,440920000,1.962222222222222
2012-01-03 00:00:00,-1,1759,440920000,0.9302777777777778
2012-01-03 00:00:00,-1,1756,440920000,3.6848611111111134
2012-01-03 00:00:00,-351,-540,276544000,1.0122222222222224
2012-01-03 00:00:00,-455,-606,441770000,10.710138888888888
2012-01-03 00:00:00,556,-1634,369524000,9.94513888888889
2012-01-03 00:00:00,-164,-1222,440382000,3.574861111111111
2012-01-03 00:00:00,-159,-1222,440382000,0.9245833333333333
2012-01-03 00:00:00,-631,-587,259539000,12.38638888888889
2012-01-03 00:00:00,47,-1608,440787000,2.7555555555555555
2012-01-03 00:00:00,45,-1607,440787000,0.8886111111111111
2012-01-03 00:00:00,566,-1553,367068230,0.7826388888888889
2012-01-03 00:00:00,-20,-1545,440669000,0.824861111111111
2012-01-03 00:00:00,-399,1736,272178000,6.711250000000001
2012-01-03 00:00:00,-153,-1228,440871000,0.98625
2012-01-03 00:00:00,-152,-1228,440871000,5.509861111111111
2012-01-03 00:00:00,-149,-1348,440807000,0.7233333333333333
2012-01-03 00:00:00,-141,-1347,440807000,1.8470833333333325
2012-01-03 00:00:00,-144,-1347,440807000,0.5694444444444445
2012-01-03 00:00:00,106,-166,616807000,2.78875
2012-01-03 00:00:00,108,-166,616807000,2.339444444444445
2012-01-03 00:00:00,34,-1675,440647000,1.858333333333333
2012-01-03 00:00:00,-28,-1641,440636000,0.8555555555555555
2012-01-03 00:00:00,-36,0,432444000,1.7874999999999999
2012-01-03 00:00:00,-35,0,432444000,2.689861111111111
2012-01-03 00:00:00,187,-167,312060000,4.488333333333333
2012-01-03 00:00:00,188,-167,312060000,0.8033333333333333
2012-01-03 00:00:00,180,-165,312060000,4.676666666666666
2012-01-03 00:00:00,434,39,227318650,0.525
2012-01-03 00:00:00,-11,-1528,441029000,0.07777777777777778
2012-01-03 00:00:00,-7,-1533,441029000,1.8333333333333326
2012-01-03 00:00:00,-8,-1532,441029000,1.815416666666666
2012-01-03 00:00:00,-203,-1071,224581000,3.675694444444445
2012-01-03 00:00:00,-202,-1070,224581000,1.6445833333333333
2012-01-03 00:00:00,46,-1733,440239000,0.8819444444444445
2012-01-03 00:00:00,-194,370,432228000,0.9454166666666665
2012-01-03 00:00:00,239,-162,242926000,7.570416666666668
2012-01-03 00:00:00,664,117,257084340,4.677083333333333
2012-01-03 00:00:00,71,-1698,520227000,1.3125
2012-01-03 00:00:00,72,-1698,520227000,0.8845833333333335
2012-01-03 00:00:00,69,-1696,520227000,1.8055555555555554
2012-01-03 00:00:00,68,-1693,520227000,1.810972222222222
2012-01-03 00:00:00,75,-1699,520227000,1.9276388888888887
2012-01-03 00:00:00,-62,-1445,440931000,0.6970833333333333
2012-01-03 00:00:00,-446,419,441667000,9.216944444444444
2012-01-03 00:00:00,-445,419,441667000,2.05375
2012-01-03 00:00:00,-450,426,441667000,11.002361111111112
2012-01-03 00:00:00,559,-1629,303672000,0.7630555555555556
2012-01-03 00:00:00,557,-1630,303672000,1.5652777777777778
2012-01-03 00:00:00,565,-584,316006850,24.649861111111115
2012-01-03 00:00:00,441,1459,273424070,26.270833333333336
2012-01-03 00:00:00,58,-1736,432365000,1.8249999999999993
2012-01-03 00:00:00,56,-1735,432365000,1.82875
2012-01-03 00:00:00,54,-1735,432365000,1.9754166666666664
2012-01-03 00:00:00,53,-1735,432365000,1.6801388888888886
2012-01-03 00:00:00,57,-1735,432365000,1.8380555555555553
2012-01-03 00:00:00,474,-477,231053000,4.804444444444444
2012-01-03 00:00:00,-133,-1251,431490000,0.8247222222222222
2012-01-03 00:00:00,-130,-1250,431490000,1.8488888888888881
2012-01-03 00:00:00,-136,-1257,431490000,0.9531944444444445
2012-01-03 00:00:00,529,14,234999260,4.005277777777778
2012-01-03 00:00:00,528,14,234999260,0.9218055555555555
2012-01-03 00:00:00,546,-1652,303628000,1.5638888888888889
2012-01-03 00:00:00,545,-1651,303628000,3.250138888888889
2012-01-03 00:00:00,156,-352,431873000,0.8665277777777778
2012-01-03 00:00:00,158,-348,431873000,0.8645833333333331
2012-01-03 00:00:00,-117,-1201,431382000,0.8306944444444445
2012-01-03 00:00:00,-116,-1201,431382000,0.7819444444444444
2012-01-03 00:00:00,-114,-1201,431382000,3.009722222222222
2012-01-03 00:00:00,-115,-1201,431382000,1.4388888888888889
2012-01-03 00:00:00,-118,-1201,431382000,0.8833333333333332
2012-01-03 00:00:00,0,1758,440920000,1.8601388888888888
2012-01-03 00:00:00,0,1757,440920000,3.103194444444444
2012-01-03 00:00:00,0,1760,440920000,1.8579166666666667
2012-01-03 00:00:00,0,1754,440920000,1.8081944444444442
2012-01-03 00:00:00,1,1758,440920000,1.4508333333333332
2012-01-03 00:00:00,1,1757,440920000,0.85625
2012-01-03 00:00:00,515,17,245663000,14.70875
2012-01-03 00:00:00,515,16,245663000,0.3425
2012-01-03 00:00:00,515,39,245282000,5.425555555555555
2012-01-03 00:00:00,523,19,244307000,0.7522222222222221
2012-01-03 00:00:00,523,18,244307000,0.9308333333333334
2012-01-03 00:00:00,534,57,245352000,2.295
2012-01-03 00:00:00,534,58,245352000,1.9433333333333334
2012-01-03 00:00:00,534,59,245352000,0.5972222222222223
2012-01-03 00:00:00,535,57,245019000,1.8995833333333332
2012-01-03 00:00:00,535,56,245019000,4.233472222222223
2012-01-03 00:00:00,35,-1675,440647000,0.035
2012-01-03 00:00:00,35,-1693,440517000,1.8959722222222224
2012-01-03 00:00:00,37,-1694,440517000,1.6188888888888886
2012-01-03 00:00:00,37,-1695,440517000,1.825
2012-01-03 00:00:00,37,-1698,440517000,2.6319444444444446
2012-01-03 00:00:00,37,-1701,440517000,1.663611111111111
2012-01-03 00:00:00,37,-1699,440517000,1.8481944444444445
2012-01-03 00:00:00,37,-1697,440517000,0.8890277777777779
2012-01-03 00:00:00,37,-1703,440517000,3.823611111111111
2012-01-03 00:00:00,37,-1700,440517000,1.829444444444444
2012-01-03 00:00:00,37,-1693,440517000,2.010416666666667
2012-01-03 00:00:00,37,-1696,440517000,0.9586111111111112
2012-01-03 00:00:00,549,-1648,367033950,9.103055555555555
2012-01-03 00:00:00,549,-1650,367033950,1.5805555555555557
2012-01-03 00:00:00,549,-1649,367033950,14.72625
2012-01-03 00:00:00,558,-1634,369524000,11.545138888888891
2012-01-03 00:00:00,558,-1635,369524000,3.1908333333333334
2012-01-03 00:00:00,558,-1630,303672000,11.540416666666667
2012-01-03 00:00:00,558,-1629,303672000,10.770972222222222
2012-01-03 00:00:00,48,-1600,440787000,1.8872222222222221
2012-01-03 00:00:00,48,-1736,432365000,2.720833333333333
2012-01-03 00:00:00,49,-1724,441043000,0.9804166666666666
2012-01-03 00:00:00,49,-1723,441043000,0.8961111111111112
2012-01-03 00:00:00,49,-1720,441043000,1.4043055555555557
2012-01-03 00:00:00,49,-1718,441043000,0.9177777777777776
2012-01-03 00:00:00,49,-1600,440787000,0.8529166666666667
2012-01-03 00:00:00,49,-1736,432365000,0.9591666666666667
2012-01-03 00:00:00,49,-1735,432365000,0.8431944444444445
2012-01-03 00:00:00,50,-1717,441043000,4.000277777777779
2012-01-03 00:00:00,50,-1725,441043000,1.9577777777777774
2012-01-03 00:00:00,50,-1720,441043000,2.663888888888889
2012-01-03 00:00:00,50,-1722,441043000,1.0393055555555557
2012-01-03 00:00:00,50,-1724,441043000,3.5411111111111113
2012-01-03 00:00:00,50,-1723,441043000,0.7756944444444444
2012-01-03 00:00:00,50,-1721,441043000,2.8659722222222226
2012-01-03 00:00:00,50,-1719,441043000,2.7561111111111107
2012-01-03 00:00:00,50,-1607,440787000,3.202638888888889
2012-01-03 00:00:00,50,-1606,440787000,0.9668055555555554
2012-01-03 00:00:00,50,-1735,432365000,1.8573611111111106
2012-01-03 00:00:00,50,-1728,440620000,1.6873611111111106
2012-01-03 00:00:00,50,-1724,440620000,0.9584722222222223
2012-01-03 00:00:00,50,-1725,440620000,0.8454166666666667
2012-01-03 00:00:00,50,-1729,440620000,1.9458333333333333
2012-01-03 00:00:00,50,-1727,440620000,0.8975
2012-01-03 00:00:00,50,-1722,440620000,0.90125
2012-01-03 00:00:00,50,-1723,440620000,1.8459722222222221
2012-01-03 00:00:00,-462,-607,416659000,4.00875
2012-01-03 00:00:00,-462,672,618000500,0.786111111111111
2012-01-03 00:00:00,-462,-607,416046800,9.896805555555554
2012-01-03 00:00:00,51,-1735,432365000,0.9377777777777778
2012-01-03 00:00:00,51,-1727,440620000,3.722083333333334
2012-01-03 00:00:00,51,-1731,440620000,1.790694444444444
2012-01-03 00:00:00,51,-1732,440620000,1.834444444444444
2012-01-03 00:00:00,51,-1730,440620000,0.9125
2012-01-03 00:00:00,51,-1726,440620000,1.8404166666666661
2012-01-03 00:00:00,-461,671,618000500,1.6080555555555553
2012-01-03 00:00:00,-461,673,618000500,1.5476388888888888
2012-01-03 00:00:00,-461,-607,416046800,1.6111111111111112
2012-01-03 00:00:00,-461,-606,416032500,13.934722222222224
2012-01-03 00:00:00,52,-1736,432365000,0.5194444444444444
2012-01-03 00:00:00,52,-1735,432365000,0.878888888888889
2012-01-03 00:00:00,52,-1740,432365000,1.050138888888889
2012-01-03 00:00:00,-459,-606,416842000,11.556111111111113
2012-01-03 00:00:00,-459,-607,412420382,11.53375
2012-01-03 00:00:00,-458,-607,515303000,9.125
2012-01-03 00:00:00,-458,-606,515303000,3.9890277777777783
2012-01-03 00:00:00,-458,-606,701000860,12.357222222222223
2012-01-03 00:00:00,-457,-607,441298000,12.31013888888889
2012-01-03 00:00:00,-457,-607,441413000,9.117083333333333
2012-01-03 00:00:00,-457,-606,441413000,1.5876388888888888
2012-01-03 00:00:00,-457,-606,441412000,13.161249999999999
2012-01-03 00:00:00,-457,-606,701000908,13.149444444444445
2012-01-03 00:00:00,-457,-605,441303000,9.950555555555557
2012-01-03 00:00:00,-201,-1070,224581000,2.722361111111111
2012-01-03 00:00:00,-201,-1069,224581000,0.5041666666666667
2012-01-03 00:00:00,-456,-606,441413000,1.6163888888888887
2012-01-03 00:00:00,-456,-606,440548000,13.127222222222223
2012-01-03 00:00:00,-200,-1068,224581000,1.2883333333333333
2012-01-03 00:00:00,-200,-1069,224581000,0.8554166666666667
2012-01-03 00:00:00,-200,-1070,224581000,1.4929166666666664
2012-01-03 00:00:00,-199,-1068,224581000,1.7929166666666665
2012-01-03 00:00:00,-199,374,432463000,1.8627777777777779
2012-01-03 00:00:00,-199,375,432463000,5.139861111111111
2012-01-03 00:00:00,-454,-606,441770000,10.737916666666667
2012-01-03 00:00:00,-454,-605,440818000,3.198888888888889
2012-01-03 00:00:00,-198,-1069,224581000,4.825694444444445
2012-01-03 00:00:00,-198,374,432463000,1.4165277777777778
2012-01-03 00:00:00,-453,-606,440818000,9.084305555555556
2012-01-03 00:00:00,-453,-605,440818000,1.6166666666666667
2012-01-03 00:00:00,-453,-605,441495000,12.30513888888889
2012-01-03 00:00:00,-197,-1067,224581000,5.39625
2012-01-03 00:00:00,-197,374,432463000,2.965416666666667
2012-01-03 00:00:00,-197,375,432463000,4.213750000000001
2012-01-03 00:00:00,-196,374,432463000,0.836111111111111
2012-01-03 00:00:00,-196,375,432463000,1.6308333333333334
2012-01-03 00:00:00,577,103,219001673,1.4075000000000002
2012-01-03 00:00:00,577,104,219001673,1.6701388888888888
2012-01-03 00:00:00,577,105,219001673,1.6070833333333332
2012-01-03 00:00:00,577,104,219343000,0.5930555555555556
2012-01-03 00:00:00,577,103,219343000,2.5570833333333334
2012-01-03 00:00:00,577,101,219343000,2.357222222222222
2012-01-03 00:00:00,577,102,219343000,1.9884722222222222
2012-01-03 00:00:00,577,102,219013538,1.5880555555555556
2012-01-03 00:00:00,577,100,219013538,2.919722222222222
2012-01-03 00:00:00,577,105,219013538,2.256666666666667
2012-01-03 00:00:00,577,101,219013538,0.94625
2012-01-03 00:00:00,577,104,219013538,2.551944444444444
2012-01-03 00:00:00,577,103,219013538,3.5934722222222226
2012-01-03 00:00:00,577,102,219801000,3.883888888888889
2012-01-03 00:00:00,577,103,219801000,3.001944444444444
2012-01-03 00:00:00,577,100,219801000,2.550416666666666
2012-01-03 00:00:00,577,101,219801000,3.989027777777778
2012-01-03 00:00:00,577,105,219004128,1.0876388888888888
2012-01-03 00:00:00,577,107,219004128,0.47444444444444445
2012-01-03 00:00:00,577,106,219004128,1.1304166666666666
2012-01-03 00:00:00,67,-1690,520227000,3.6705555555555565
2012-01-03 00:00:00,67,-1693,520227000,1.6862499999999996
2012-01-03 00:00:00,67,-1696,520227000,1.8619444444444444
2012-01-03 00:00:00,67,-1699,520227000,1.8487499999999997
2012-01-03 00:00:00,67,-1694,520227000,0.7483333333333333
2012-01-03 00:00:00,67,-1692,520227000,1.8268055555555551
2012-01-03 00:00:00,67,-1698,520227000,1.8291666666666666
2012-01-03 00:00:00,67,-1695,520227000,1.1893055555555556
2012-01-03 00:00:00,74,-1699,520227000,0.9044444444444444
2012-01-03 00:00:00,74,-1698,520227000,0.5138888888888888
2012-01-03 00:00:00,82,1667,431251000,0.8484722222222223
2012-01-03 00:00:00,82,1668,431251000,0.9290277777777779
2012-01-03 00:00:00,-162,-1222,440382000,1.8252777777777776
2012-01-03 00:00:00,-162,-1223,440382000,1.85
2012-01-03 00:00:00,-158,-1240,440770000,1.8594444444444442
2012-01-03 00:00:00,-158,-1241,440770000,1.5630555555555554
2012-01-03 00:00:00,-158,-1239,440770000,0.9883333333333333
2012-01-03 00:00:00,-157,-1242,440770000,4.551388888888889
2012-01-03 00:00:00,-157,-1238,440770000,1.8301388888888888
2012-01-03 00:00:00,-157,-1239,440770000,1.8174999999999992
2012-01-03 00:00:00,107,-166,616807000,1.3440277777777778
2012-01-03 00:00:00,107,-167,616807000,5.433333333333334
2012-01-03 00:00:00,-148,-1348,440807000,2.7070833333333333
2012-01-03 00:00:00,-148,-1286,440966000,1.8623611111111111
2012-01-03 00:00:00,-148,-1290,440966000,1.8470833333333332
2012-01-03 00:00:00,-148,-1291,440966000,5.470416666666667
2012-01-03 00:00:00,-148,-1289,440966000,1.8201388888888885
2012-01-03 00:00:00,-148,-1288,440966000,1.847083333333333
2012-01-03 00:00:00,-403,1736,272178000,0.7844444444444445
2012-01-03 00:00:00,-403,1735,272178000,1.185
2012-01-03 00:00:00,-147,-1348,440807000,1.0640277777777778
2012-01-03 00:00:00,-147,-1347,440807000,1.0109722222222222
2012-01-03 00:00:00,-147,-1285,440966000,1.8055555555555556
2012-01-03 00:00:00,-146,-1347,440807000,0.5541666666666667
2012-01-03 00:00:00,-146,-1279,440966000,1.8556944444444445
2012-01-03 00:00:00,-146,-1282,440966000,1.7804166666666668
2012-01-03 00:00:00,-145,-1347,440807000,0.8166666666666667
2012-01-03 00:00:00,-145,-1277,440966000,5.464166666666667
2012-01-03 00:00:00,-400,1737,272178000,1.1927777777777777
2012-01-03 00:00:00,-400,1738,272178000,0.027916666666666666
2012-01-03 00:00:00,-143,-1345,440807000,4.338611111111111
2012-01-03 00:00:00,-143,-1347,440807000,0.8056944444444445
2012-01-03 00:00:00,-140,-1291,440777000,4.408194444444446
2012-01-03 00:00:00,-140,-1290,440777000,0.8791666666666665
2012-01-03 00:00:00,-140,-1292,440777000,0.85
2012-01-03 00:00:00,-140,-1293,440777000,0.9930555555555556
2012-01-03 00:00:00,-140,-1345,440807000,1.8027777777777776
2012-01-03 00:00:00,-140,-1290,440236000,0.8786111111111111
2012-01-03 00:00:00,-140,-1291,440236000,4.43777777777778
2012-01-03 00:00:00,-139,-1289,440777000,0.7947222222222222
2012-01-03 00:00:00,-139,-1291,440777000,0.8027777777777778
2012-01-03 00:00:00,-139,-1290,440777000,0.900138888888889
2012-01-03 00:00:00,-139,-1293,440777000,1.3680555555555556
2012-01-03 00:00:00,-139,-1282,440645000,1.8513888888888883
2012-01-03 00:00:00,-139,-1281,440645000,4.484583333333333
2012-01-03 00:00:00,-139,-827,900200898,5.2068055555555555
2012-01-03 00:00:00,-139,-1287,440236000,1.0791666666666664
2012-01-03 00:00:00,-139,-1285,440236000,3.1488888888888877
2012-01-03 00:00:00,-139,-1284,440236000,2.6643055555555555
2012-01-03 00:00:00,-139,-1288,440236000,1.8488888888888888
2012-01-03 00:00:00,-139,-1286,440236000,0.7168055555555555
2012-01-03 00:00:00,-139,-1282,440236000,0.8166666666666667
2012-01-03 00:00:00,-139,-1283,440236000,2.4694444444444437
2012-01-03 00:00:00,-138,-1288,440777000,0.592638888888889
2012-01-03 00:00:00,-138,-1307,440574000,0.8056944444444445
2012-01-03 00:00:00,-138,-1305,440574000,0.9084722222222223
2012-01-03 00:00:00,-138,-1310,440574000,0.9319444444444441
2012-01-03 00:00:00,-138,-1308,440574000,1.3470833333333332
2012-01-03 00:00:00,-138,-1285,440645000,1.3652777777777774
2012-01-03 00:00:00,-138,-1286,440236000,0.9809722222222221
2012-01-03 00:00:00,-137,-1299,440574000,1.7056944444444444
2012-01-03 00:00:00,-137,-1310,440574000,0.9341666666666666
2012-01-03 00:00:00,-137,-1301,440574000,1.827916666666666
2012-01-03 00:00:00,-137,-1300,440574000,1.684722222222222
2012-01-03 00:00:00,-137,-1304,440574000,0.7969444444444445
2012-01-03 00:00:00,-137,-1303,440574000,1.5598611111111111
2012-01-03 00:00:00,-137,-1298,440574000,4.562361111111111
2012-01-03 00:00:00,-137,-1302,440574000,1.8649999999999998
2012-01-03 00:00:00,-137,-1257,431490000,1.8558333333333328
2012-01-03 00:00:00,-137,-1254,431490000,1.5083333333333329
2012-01-03 00:00:00,-135,-1310,440574000,1.828333333333333
2012-01-03 00:00:00,-135,-834,412420432,2.8375
2012-01-03 00:00:00,-135,-1253,431490000,0.8847222222222222
2012-01-03 00:00:00,-135,-1252,431490000,0.37236111111111103
2012-01-03 00:00:00,-134,-1310,440574000,3.5484722222222222
2012-01-03 00:00:00,-134,-1252,431490000,0.5040277777777777
2012-01-03 00:00:00,-132,-1252,431490000,4.467638888888891
2012-01-03 00:00:00,-132,-1250,431490000,1.3363888888888886
2012-01-03 00:00:00,-100,-1316,440503000,1.591944444444444
2012-01-03 00:00:00,-100,-1321,440503000,0.6127777777777778
2012-01-03 00:00:00,-100,-1317,440503000,1.844444444444444
2012-01-03 00:00:00,-100,-1318,440503000,1.816944444444444
2012-01-03 00:00:00,-100,-1320,440503000,1.6926388888888888
2012-01-03 00:00:00,-100,-1319,440503000,1.729444444444444
2012-01-03 00:00:00,157,-352,431873000,0.862638888888889
2012-01-03 00:00:00,157,-349,431873000,1.6979166666666663
2012-01-03 00:00:00,157,-350,431873000,2.118888888888889
2012-01-03 00:00:00,157,-351,431873000,0.9527777777777778
2012-01-03 00:00:00,431,36,228154900,1.7470833333333333
2012-01-03 00:00:00,431,35,228154900,1.000138888888889
2012-01-03 00:00:00,431,36,227320290,1.3083333333333333
2012-01-03 00:00:00,431,35,227320290,7.065
2012-01-03 00:00:00,432,37,228154900,1.566527777777778
2012-01-03 00:00:00,432,38,228154900,0.8640277777777778
2012-01-03 00:00:00,432,37,227320290,1.15875
2012-01-03 00:00:00,433,39,228154900,1.6856944444444444
2012-01-03 00:00:00,433,38,228154900,0.5334722222222221
2012-01-03 00:00:00,-65,-194,440345000,1.7869444444444447
2012-01-03 00:00:00,-65,-1446,440931000,3.66375
2012-01-03 00:00:00,-64,-194,440345000,0.928611111111111
2012-01-03 00:00:00,-64,-204,440345000,6.394444444444445
2012-01-03 00:00:00,-64,-196,440345000,0.8793055555555556
2012-01-03 00:00:00,-64,-1446,440931000,2.0597222222222222
2012-01-03 00:00:00,-63,-203,440345000,0.7090277777777778
2012-01-03 00:00:00,-63,-1445,440931000,1.708472222222222
2012-01-03 00:00:00,-49,-8,431135000,1.5169444444444444
2012-01-03 00:00:00,-49,-9,431135000,4.555555555555555
2012-01-03 00:00:00,-49,-1427,440858000,1.842916666666667
2012-01-03 00:00:00,-48,-7,431135000,0.8555555555555556
2012-01-03 00:00:00,-48,-1425,440858000,1.7997222222222218
2012-01-03 00:00:00,-48,-1496,735059089,0.8956944444444445
2012-01-03 00:00:00,-45,-1420,440858000,0.8709722222222223
2012-01-03 00:00:00,-45,-1393,440280000,0.8722222222222221
2012-01-03 00:00:00,-44,-38,432458000,0.03472222222222222
2012-01-03 00:00:00,-44,-37,432458000,0.8969444444444443
2012-01-03 00:00:00,-44,-1393,440280000,1.7086111111111106
2012-01-03 00:00:00,-44,-1405,440280000,1.8338888888888887
2012-01-03 00:00:00,-43,-38,432458000,0.85
2012-01-03 00:00:00,-43,-9,431135000,0.9962500000000001
2012-01-03 00:00:00,-43,14,432276000,0.8693055555555556
2012-01-03 00:00:00,-43,12,432276000,0.8583333333333333
2012-01-03 00:00:00,-43,15,432276000,4.422222222222222
2012-01-03 00:00:00,-43,13,432276000,1.533472222222222
2012-01-03 00:00:00,-43,-1415,440858000,1.8231944444444443
2012-01-03 00:00:00,-43,-1419,440858000,1.4763888888888885
2012-01-03 00:00:00,-43,-1401,440280000,1.062361111111111
2012-01-03 00:00:00,-43,-1394,440280000,0.7608333333333334
2012-01-03 00:00:00,-43,-1393,440280000,0.9580555555555553
2012-01-03 00:00:00,-43,-1404,440280000,1.7916666666666667
2012-01-03 00:00:00,-42,-38,432458000,0.8944444444444444
2012-01-03 00:00:00,-42,-39,432458000,3.977361111111111
2012-01-03 00:00:00,-42,-37,432458000,1.5833333333333333
2012-01-03 00:00:00,-42,-36,432458000,1.9034722222222222
2012-01-03 00:00:00,-42,-9,431135000,6.676111111111111
2012-01-03 00:00:00,-42,-1416,440858000,1.7281944444444437
2012-01-03 00:00:00,-42,-1419,440858000,3.6658333333333335
2012-01-03 00:00:00,-42,-1413,440858000,1.4702777777777776
2012-01-03 00:00:00,-42,-1415,440858000,0.9491666666666667
2012-01-03 00:00:00,-42,-1412,440858000,1.8370833333333332
2012-01-03 00:00:00,-42,-1417,440858000,1.8338888888888885
2012-01-03 00:00:00,-42,-1414,440858000,1.350138888888889
2012-01-03 00:00:00,-42,415,258051000,2.134722222222222
2012-01-03 00:00:00,-42,412,258051000,4.110555555555555
2012-01-03 00:00:00,-42,414,258051000,1.6666666666666665
2012-01-03 00:00:00,-42,413,258051000,3.5333333333333337
2012-01-03 00:00:00,-42,-1395,440280000,0.9890277777777776
2012-01-03 00:00:00,-42,-1394,440280000,3.6380555555555563
2012-01-03 00:00:00,-42,-1396,440280000,0.8602777777777778
2012-01-03 00:00:00,-41,-37,432458000,1.0001388888888887
2012-01-03 00:00:00,-41,-36,432458000,2.6230555555555557
2012-01-03 00:00:00,-41,-41,432458000,4.549166666666668
2012-01-03 00:00:00,-41,-6,432444000,0.9638888888888888
2012-01-03 00:00:00,-41,-2,432444000,0.9987499999999999
2012-01-03 00:00:00,-41,-5,432444000,0.8583333333333334
2012-01-03 00:00:00,-41,-3,432444000,0.8638888888888889
2012-01-03 00:00:00,-41,416,258051000,1.8097222222222222
2012-01-03 00:00:00,-41,417,258051000,1.8404166666666657
2012-01-03 00:00:00,-41,-1397,440280000,0.9838888888888888
2012-01-03 00:00:00,-40,-5,432444000,0.8941666666666667
2012-01-03 00:00:00,-40,410,258051000,4.068472222222223
2012-01-03 00:00:00,473,-476,231053000,8.285833333333333
2012-01-03 00:00:00,473,-477,231053000,1.6308333333333334
2012-01-03 00:00:00,473,-478,231053000,9.884583333333333
2012-01-03 00:00:00,-39,-37,432458000,1.8236111111111104
2012-01-03 00:00:00,-39,-36,432458000,1.8527777777777779
2012-01-03 00:00:00,-39,-5,432444000,0.939722222222222
2012-01-03 00:00:00,-39,-1,432444000,0.8109722222222222
2012-01-03 00:00:00,-39,0,432444000,1.8648611111111109
2012-01-03 00:00:00,-39,411,258051000,1.2691666666666666
2012-01-03 00:00:00,-38,-36,432458000,1.8373611111111108
2012-01-03 00:00:00,-38,0,432444000,1.5556944444444445
2012-01-03 00:00:00,-38,-5,432444000,0.8791666666666664
2012-01-03 00:00:00,-38,-6,432444000,0.14777777777777776
2012-01-03 00:00:00,-38,411,258051000,1.482361111111111
2012-01-03 00:00:00,-37,0,432444000,2.1711111111111108
2012-01-03 00:00:00,-37,410,258051000,0.9759722222222222
2012-01-03 00:00:00,-37,411,258051000,0.8948611111111111
